Study,Review,Country,Age,Age group,Vax type,N,Estimate,Vaccine name,If titers: rSBA or hSBA,0,1,2,12,24,36,48,60,Overall,Wan,Dur,VE,MenACWY strain,Format,Extra info
2015Vesikari,2024Griskaitis,Finland,12-23 m,Infants,"Primary (0 m, hSBA 4)",1,Titers,MenACWY-TT/Nimenrix,hSBA 4,"0.5 (0.0, 2.9)","98.3 (95.2, 99.7)",,,"88.0 (82.2, 92.4)","80.6 (75.2, 85.3)","73.7 (67.2, 79.5)",,,"0.07230859102002529 (0.07209500041142207, 0.07252218162862852)","13.829615345748584 (13.78888469076673, 13.870587340222405)",,MenC,Yes,
2015Vesikari,2024Griskaitis,Finland,12-23 m,Infants,"Primary (0 m, hSBA 8)",1,Titers,MenACWY-TT/Nimenrix,hSBA 8,"0.5 (0.0, 2.9)","98.3 (95.0, 99.7)",,,"86.9 (81, 91.5)","78.3 (73.0, 83.2)","73.2 (67.0, 79.1)",,,"0.07810258823275841 (0.07793707711253993, 0.07826809935297689)","12.80367299761997 (12.776597467764693, 12.830863525405444)",,MenC,Yes,
2015Vesikari,2024Griskaitis,Finland,4 y,Infants,"Primary (0 m), booster (4 y, rSBA 8)",1,Titers,MenACWY-TT/Nimenrix,rSBA 8,,"100 (98.3, 100)",,,,,,,,,,,MenC,Yes,
2015Vesikari,2024Griskaitis,Finland,4 y,Infants,"Primary (0 m), booster (4 y, rSBA 32)",1,Titers,MenACWY-TT/Nimenrix,rSBA 32,,"95.8 (92.1, 98.0)",,,,,,,,,,,MenC,Yes,
2015Vesikari,2024Griskaitis,Finland,4 y,Infants,"Primary (0 m), booster (4 y, rSBA 128)",1,Titers,MenACWY-TT/Nimenrix,rSBA 128,,"100 (98.3, 100)",,,,,,,,,,,MenC,Yes,
2015Vesikari,2024Griskaitis,Finland,4 y,Infants,"Primary (0 m), booster (4 y, hSBA 4)",1,Titers,MenACWY-TT/Nimenrix,hSBA 4,,"100 (98.3, 100)",,"100 (98.4, 100)",,,,,,,,,MenC,Yes,
2015Vesikari,2024Griskaitis,Finland,4 y,Infants,"Primary (0 m), booster (4 y, hSBA 8)",1,Titers,MenACWY-TT/Nimenrix,hSBA 8,,"100 (98.0, 100)",,"100 (98.0, 100)",,,,,,,,,MenC,Yes,
2016Vesikari,,Finland,12-23 m,Infants,"Primary (0 m, rSBA 8)",1,Titers,MenACWY-TT/Nimenrix,rSBA 8,"39.4 (32.6, 46.5)","100 (98.3, 100)",,"98.1 (95.1, 99.5)","93.9 (89.6, 96.8)","90.8 (85.5, 94.7)","30.3 (23.1, 38.2)",,,"0.03656748995429515 (0.002754209701665726, 0.07038077020692457)","27.3466951450558 (14.208426492917418, 363.0805596956569)",,MenC,Yes,"Pre, 1 m, 1,2,3 y data is from 2012Vesikari1"
2016Vesikari,,Finland,12-23 m,Infants,"Primary (0 m, rSBA 128)",1,Titers,MenACWY-TT/Nimenrix,rSBA 128,"14.3 (9.8, 19.9)","99.1 (96.8, 99.9)",,"69.1 (62.3, 75.3)","55.8 (48.6, 62.9)","50.0 (42.3, 57.7)","14.5 (9.3, 21.1)","42.9 (28.8, 57.8)",,"0.26694499405913086 (0.21948652487800022, 0.31440346324026147)","3.7460901019124955 (3.180626541749694, 4.556088354653397)",,MenC,Yes,"Pre, 1 m, 1,2,3 y data is from 2012Vesikari1"
2016Vesikari,,Finland,12-23 m,Infants,"Primary (0 m, hSBA 4)",1,Titers,MenACWY-TT/Nimenrix,hSBA 4,"1.4 (0.3, 4.0)","99.1 (96.8, 99.9)",,"96.0 (92.3, 98.3)","93.7 (89.3, 96.7)","88.6 (82.7, 93.0)",,,,"0.03753882625896747 (0.03744238900188768, 0.03763526351604726)","26.63908543920216 (26.57082498103437, 26.707697522975483)",,MenC,Yes,"Pre, 1 m, 1,2,3 y data is from 2012Vesikari1"
2016Vesikari,,Finland,12-23 m,Infants,"Primary (0 m, hSBA 8)",1,Titers,MenACWY-TT/Nimenrix,hSBA 8,"1.4 (0.3, 4.0)","99.1 (96.8, 99.9)",,"96.0 (92.3, 98.3)","92.1 (87.4, 95.5)","88.6 (82.7, 93.0)",,91.7,,,,,MenC,No,"Pre, 1 m, 1,2,3 y data is from 2012Vesikari1"
2016Vesikari,,Finland,2-11 y,Infants,"Primary (0 m, rSBA 8)",1,Titers,MenACWY-TT/Nimenrix,rSBA 8,"62.7 (55.8, 69.3)","100 (98.4, 100)",,"99.5 (97.4, 100)","98.6 (95.9, 99.7)","98.4 (95.5, 99.7)","50.0 (42.6, 57.4)",,,"0.009087862288905929 (0.004193115086078182, 0.019696392607092543)","110.03687866405689 (50.77071827050739, 238.48618019575977)",,MenC,Yes,"Pre, 1 m, 1,2,3 y data is from 2012Vesikari2"
2016Vesikari,,Finland,2-11 y,Infants,"Primary (0 m, rSBA 128)",1,Titers,MenACWY-TT/Nimenrix,rSBA 128,"27.8 (21.9, 34.4)","99.6 (97.5, 100)",,"89.3 (84.4, 93.1)","75.7 (69.3, 81.4)","72.9 (66.0, 79.1)","27.7 (21.4, 34.6)","45.9 (35.8, 56.3)",,"0.1414191279692315 (0.1182720441209047, 0.16456621181755832)","7.071179227024858 (6.076581510599647, 8.455083425950944)",,MenC,Yes,"Pre, 1 m, 1,2,3 y data is from 2012Vesikari2"
2016Vesikari,,Finland,2-11 y,Infants,"Primary (0 m, hSBA 8)",1,Titers,MenACWY-TT/Nimenrix,hSBA 8,,,,,,,,,,,,,MenC,No,
